Header:Begin
Name: Hero Master Registry Specification
Version: 1.6
Scope: Global
Format: Specification
Schema: HeroMasterRegistry
FileType: Schema_Definition
Header:End

Data:Begin
# Column | Requirement | DataType | Logic/Format
1        | HeroID      | String   | PK; Format 'H_###'
2        | Name        | String   | Natural Label; Human readability
3        | Rarity      | Enum     | Allowed: [UR, SSR, SR, R]
4        | Level       | Integer  | Range: 1 to 175
5        | Tier        | Float    | Format: Star.SubTier (e.g., 5.1)
6        | Squad       | Enum     | Allowed: [1, 2, 3, 4, None]
7        | Role        | Enum     | Allowed: [Damage, Shield, Support]
8        | Type        | Enum     | Allowed: [Tank, Missile, Aircraft]
9        | SkillRef    | String   | Pointer: Spoke filename or 'None'
10       | GearRef     | String   | Pointer: Spoke filename or 'None'
11       | ExWeaponRef | String   | Pointer: Spoke filename or 'None'
Data:End
